Date,UK_10Y,UK_30Y,UK_5Y,US_10Y,US_30Y,US_5Y,Germany_5Y,Germany_10Y,US_CPI,UK_CPI
2010-01-01,,,,,,,,,217.488,88.8
2010-01-04,1.47,,0.52,2.38,,2.13,,,217.488,88.8
2010-01-05,1.43,,0.44,2.34,,2.12,,,217.488,88.8
2010-01-06,1.48,,0.44,2.37,,2.16,,,217.488,88.8
2010-01-07,1.44,,0.43,2.41,,2.19,,,217.488,88.8
2010-01-08,1.41,,0.39,2.42,,2.18,,,217.488,88.8
2010-01-11,1.47,,0.46,2.38,,2.12,,,217.488,88.8
2010-01-12,1.35,,0.34,2.39,,2.15,,,217.488,88.8
2010-01-13,1.43,,0.42,2.37,,2.13,,,217.488,88.8
2010-01-14,1.4,,0.39,2.36,,2.12,,,217.488,88.8
2010-01-15,1.34,,0.34,2.36,,2.1,,,217.488,88.8
2010-01-19,1.35,,0.39,2.38,,2.09,,,217.488,88.8
2010-01-20,1.31,,0.36,2.37,,2.09,,,217.488,88.8
2010-01-21,1.29,,0.4,2.33,,1.98,,,217.488,88.8
2010-01-22,1.31,,0.42,2.31,,1.95,,,217.488,88.8
2010-01-25,1.33,,0.42,2.33,,1.97,,,217.488,88.8
2010-01-26,1.31,,0.41,2.34,,1.97,,,217.488,88.8
2010-01-27,1.35,,0.47,2.31,,1.96,,,217.488,88.8
2010-01-28,1.35,,0.47,2.33,,1.94,,,217.488,88.8
2010-01-29,1.3,,0.43,2.33,,1.91,,,217.488,88.8
2010-02-01,1.29,,0.39,2.39,2.46,1.99,,,217.281,89.0
2010-02-02,1.26,,0.35,2.41,2.46,2.02,,,217.281,89.0
2010-02-03,1.3,,0.35,2.43,2.46,2.05,,,217.281,89.0
2010-02-04,1.27,,0.3,2.35,2.46,1.99,,,217.281,89.0
2010-02-05,1.32,,0.34,2.27,2.46,1.89,,,217.281,89.0
2010-02-08,1.35,,0.35,2.27,2.46,1.91,,,217.281,89.0
2010-02-09,1.37,,0.38,2.3,2.46,1.94,,,217.281,89.0
2010-02-10,1.44,,0.42,2.28,2.46,1.97,,,217.281,89.0
2010-02-11,1.47,,0.43,2.26,2.46,1.96,,,217.281,89.0
2010-02-12,1.46,,0.39,2.23,2.46,1.96,,,217.281,89.0
2010-02-16,1.42,,0.37,2.24,2.46,1.95,,,217.281,89.0
2010-02-17,1.46,,0.39,2.28,2.46,2.01,,,217.281,89.0
2010-02-18,1.48,,0.44,2.31,2.46,2.02,,,217.281,89.0
2010-02-19,1.52,,0.51,2.26,2.46,1.97,,,217.281,89.0
2010-02-22,1.55,2.22,0.55,2.25,2.46,1.92,,,217.281,89.0
2010-02-23,1.5,2.14,0.47,2.19,2.46,1.9,,,217.281,89.0
2010-02-24,1.51,2.16,0.5,2.19,2.46,1.9,,,217.281,89.0
2010-02-25,1.51,2.16,0.5,2.13,2.46,1.83,,,217.281,89.0
2010-02-26,1.48,2.13,0.47,2.13,2.46,1.83,,,217.281,89.0
2010-03-01,1.46,2.14,0.45,2.15,2.49,1.83,,,217.353,89.4
2010-03-02,1.46,2.14,0.44,2.16,2.49,1.83,,,217.353,89.4
2010-03-03,1.46,2.15,0.43,2.17,2.49,1.84,,,217.353,89.4
2010-03-04,1.44,2.12,0.44,2.17,2.49,1.84,,,217.353,89.4
2010-03-05,1.48,2.15,0.46,2.21,2.49,1.89,,,217.353,89.4
2010-03-08,1.49,2.17,0.49,2.23,2.49,1.87,,,217.353,89.4
2010-03-09,1.48,2.19,0.46,2.23,2.49,1.88,,,217.353,89.4
2010-03-10,1.49,2.18,0.48,2.24,2.49,1.91,,,217.353,89.4
2010-03-11,1.49,2.16,0.54,2.24,2.49,1.89,,,217.353,89.4
2010-03-12,1.45,2.13,0.49,2.26,2.49,1.93,,,217.353,89.4
2010-03-15,1.46,2.13,0.49,2.25,2.49,1.93,,,217.353,89.4
2010-03-16,1.42,2.11,0.45,2.24,2.49,1.92,,,217.353,89.4
2010-03-17,1.4,2.07,0.42,2.25,2.49,1.96,,,217.353,89.4
2010-03-18,1.45,2.09,0.52,2.23,2.49,1.92,,,217.353,89.4
2010-03-19,1.5,2.1,0.62,2.2,2.49,1.86,,,217.353,89.4
2010-03-22,1.48,2.09,0.61,2.19,2.49,1.82,,,217.353,89.4
2010-03-23,1.49,2.11,0.64,2.2,2.49,1.8,,,217.353,89.4
2010-03-24,1.6,2.21,0.73,2.24,2.49,1.89,,,217.353,89.4
2010-03-25,1.65,2.23,0.78,2.26,2.49,1.87,,,217.353,89.4
2010-03-26,1.62,2.2,0.73,2.24,2.49,1.86,,,217.353,89.4
2010-03-29,1.66,2.22,0.75,2.22,2.49,1.85,,,217.353,89.4
2010-03-30,1.66,2.22,0.77,2.22,2.49,1.83,,,217.353,89.4
2010-03-31,1.6,2.16,0.72,2.24,2.49,1.83,,,217.353,89.4
2010-04-01,1.61,2.16,0.74,2.28,2.64,1.85,,,217.403,89.9
2010-04-02,1.69,2.22,0.81,2.27,2.64,1.86,,,217.403,89.9
2010-04-05,1.7,2.26,0.83,2.31,2.64,1.92,,,217.403,89.9
2010-04-06,1.68,2.2,0.68,2.3,2.64,2.03,,,217.403,89.9
2010-04-07,1.55,2.09,0.58,2.34,2.64,2.04,,,217.403,89.9
2010-04-08,1.58,2.11,0.69,2.33,2.64,1.95,,,217.403,89.9
2010-04-09,1.56,2.1,0.68,2.34,2.64,1.97,,,217.403,89.9
2010-04-12,1.52,2.06,0.65,2.35,2.64,1.95,,,217.403,89.9
2010-04-13,1.5,2.05,0.65,2.34,2.64,1.93,,,217.403,89.9
2010-04-14,1.54,2.08,0.66,2.34,2.64,1.95,,,217.403,89.9
2010-04-15,1.49,2.04,0.61,2.37,2.64,1.96,,,217.403,89.9
2010-04-16,1.46,2.02,0.59,2.33,2.64,1.9,,,217.403,89.9
2010-04-19,1.49,2.05,0.63,2.34,2.64,1.91,,,217.403,89.9
2010-04-20,1.47,2.03,0.6,2.35,2.64,1.96,,,217.403,89.9
2010-04-21,1.42,1.98,0.57,2.35,2.64,1.95,,,217.403,89.9
2010-04-22,1.46,2.01,0.62,2.34,2.64,1.95,,,217.403,89.9
2010-04-23,1.47,2.01,0.62,2.37,2.64,1.99,,,217.403,89.9
2010-04-26,1.46,2.0,0.6,2.37,2.64,2.0,,,217.403,89.9
2010-04-27,1.37,1.93,0.46,2.34,2.64,2.0,,,217.403,89.9
2010-04-28,1.4,1.97,0.53,2.4,2.64,2.0,,,217.403,89.9
2010-04-29,1.31,1.88,0.43,2.45,2.64,2.06,,,217.403,89.9
2010-04-30,1.29,1.85,0.42,2.4,2.64,2.01,,,217.403,89.9
2010-05-01,1.29,1.85,0.42,2.4,2.46,2.01,,,217.29,90.1
2010-05-03,1.32,1.87,0.47,2.4,2.46,2.0,,,217.29,90.1
2010-05-04,1.31,1.85,0.44,2.32,2.46,1.94,,,217.29,90.1
2010-05-05,1.3,1.84,0.42,2.28,2.46,1.89,,,217.29,90.1
2010-05-06,1.25,1.73,0.34,2.16,2.46,1.79,,,217.29,90.1
2010-05-07,1.3,1.82,0.42,2.15,2.46,1.75,,,217.29,90.1
2010-05-10,1.33,1.87,0.42,2.24,2.46,1.85,,,217.29,90.1
2010-05-11,1.31,1.86,0.4,2.25,2.46,1.86,,,217.29,90.1
2010-05-12,1.28,1.86,0.37,2.28,2.46,1.92,,,217.29,90.1
2010-05-13,1.28,1.84,0.38,2.27,2.46,1.89,,,217.29,90.1
2010-05-14,1.26,1.79,0.33,2.18,2.46,1.83,,,217.29,90.1
2010-05-17,1.31,1.83,0.39,2.16,2.46,1.81,,,217.29,90.1
2010-05-18,1.25,1.76,0.34,2.13,2.46,1.77,,,217.29,90.1
2010-05-19,1.32,1.83,0.43,2.04,2.46,1.7,,,217.29,90.1
2010-05-20,1.36,1.84,0.46,1.89,2.46,1.58,,,217.29,90.1
2010-05-21,1.33,1.79,0.41,1.87,2.46,1.61,,,217.29,90.1
2010-05-24,1.35,1.82,0.42,1.88,2.46,1.62,,,217.29,90.1
2010-05-25,1.33,1.83,0.44,1.85,2.46,1.57,,,217.29,90.1
2010-05-26,1.3,1.81,0.44,1.91,2.46,1.62,,,217.29,90.1
2010-05-27,1.33,1.84,0.46,2.01,2.46,1.72,,,217.29,90.1
2010-05-28,1.32,1.83,0.41,1.99,2.46,1.69,,,217.29,90.1
2010-06-01,1.32,1.83,0.41,1.97,2.36,1.68,,,217.199,90.2
2010-06-02,1.36,1.85,0.43,1.99,2.36,1.71,,,217.199,90.2
2010-06-03,1.34,1.84,0.4,2.05,2.36,1.77,,,217.199,90.2
2010-06-04,1.26,1.77,0.32,1.94,2.36,1.66,,,217.199,90.2
2010-06-07,1.25,1.76,0.31,1.92,2.36,1.64,,,217.199,90.2
2010-06-08,1.29,1.77,0.36,1.89,2.36,1.62,,,217.199,90.2
2010-06-09,1.28,1.78,0.36,1.92,2.36,1.63,,,217.199,90.2
2010-06-10,1.35,1.86,0.44,1.98,2.36,1.68,,,217.199,90.2
2010-06-11,1.29,1.79,0.38,1.95,2.36,1.65,,,217.199,90.2
2010-06-14,1.31,1.82,0.38,1.97,2.36,1.69,,,217.199,90.2
2010-06-15,1.32,1.83,0.42,2.0,2.36,1.68,,,217.199,90.2
2010-06-16,1.28,1.79,0.39,1.99,2.36,1.67,,,217.199,90.2
2010-06-17,1.22,1.73,0.33,1.99,2.36,1.68,,,217.199,90.2
2010-06-18,1.25,1.76,0.35,1.99,2.36,1.69,,,217.199,90.2
2010-06-21,1.24,1.75,0.34,2.02,2.36,1.71,,,217.199,90.2
2010-06-22,1.2,1.72,0.3,1.98,2.36,1.68,,,217.199,90.2
2010-06-23,1.19,1.71,0.29,1.94,2.36,1.64,,,217.199,90.2
2010-06-24,1.23,1.76,0.33,1.91,2.36,1.6,,,217.199,90.2
2010-06-25,1.21,1.74,0.29,1.91,2.36,1.61,,,217.199,90.2
2010-06-28,1.17,1.72,0.26,1.88,2.36,1.57,,,217.199,90.2
2010-06-29,1.14,1.7,0.24,1.83,2.36,1.54,,,217.199,90.2
2010-06-30,1.15,1.71,0.25,1.82,2.36,1.54,,,217.199,90.2
2010-07-01,1.21,1.76,0.32,1.75,2.12,1.48,,,217.605,90.0
2010-07-02,1.27,1.81,0.34,1.73,2.12,1.48,,,217.605,90.0
2010-07-06,1.26,1.8,0.35,1.69,2.12,1.41,,,217.605,90.0
2010-07-07,1.3,1.85,0.39,1.7,2.12,1.4,,,217.605,90.0
2010-07-08,1.25,1.82,0.37,1.79,2.12,1.43,,,217.605,90.0
2010-07-09,1.26,1.83,0.38,1.81,2.12,1.47,,,217.605,90.0
2010-07-12,1.26,1.84,0.37,1.82,2.12,1.48,,,217.605,90.0
2010-07-13,1.28,1.87,0.39,1.87,2.12,1.51,,,217.605,90.0
2010-07-14,1.23,1.83,0.34,1.84,2.12,1.48,,,217.605,90.0
2010-07-15,1.21,1.82,0.33,1.79,2.12,1.43,,,217.605,90.0
2010-07-16,1.25,1.88,0.34,1.71,2.12,1.36,,,217.605,90.0
2010-07-19,1.29,1.95,0.39,1.7,2.12,1.34,,,217.605,90.0
2010-07-20,1.28,1.95,0.39,1.7,2.12,1.32,,,217.605,90.0
2010-07-21,1.19,1.86,0.32,1.71,2.12,1.34,,,217.605,90.0
2010-07-22,1.21,1.87,0.32,1.75,2.12,1.37,,,217.605,90.0
2010-07-23,1.24,1.93,0.36,1.78,2.12,1.39,,,217.605,90.0
2010-07-26,1.24,1.92,0.36,1.79,2.12,1.4,,,217.605,90.0
2010-07-27,1.26,1.94,0.38,1.82,2.12,1.44,,,217.605,90.0
2010-07-28,1.22,1.91,0.29,1.81,2.12,1.46,,,217.605,90.0
2010-07-29,1.21,1.92,0.25,1.82,2.12,1.45,,,217.605,90.0
2010-07-30,1.14,1.85,0.17,1.8,2.12,1.43,,,217.605,90.0
2010-08-01,1.14,1.85,0.17,1.8,2.04,1.43,,,217.923,90.4
2010-08-02,1.13,1.88,0.14,1.86,2.04,1.5,,,217.923,90.4
2010-08-03,1.07,1.85,0.04,1.87,2.04,1.51,,,217.923,90.4
2010-08-04,1.12,1.88,0.12,1.86,2.04,1.5,,,217.923,90.4
2010-08-05,1.07,1.86,0.07,1.87,2.04,1.5,,,217.923,90.4
2010-08-06,1.04,1.85,0.05,1.82,2.04,1.46,,,217.923,90.4
2010-08-09,1.04,1.85,0.06,1.82,2.04,1.48,,,217.923,90.4
2010-08-10,0.95,1.78,-0.02,1.84,2.04,1.48,,,217.923,90.4
2010-08-11,0.95,1.8,0.01,1.77,2.04,1.43,,,217.923,90.4
2010-08-12,1.05,1.86,0.13,1.69,2.04,1.35,,,217.923,90.4
2010-08-13,1.0,1.8,0.13,1.68,2.04,1.34,,,217.923,90.4
2010-08-16,0.95,1.74,0.11,1.63,2.04,1.29,,,217.923,90.4
2010-08-17,1.01,1.78,0.16,1.63,2.04,1.28,,,217.923,90.4
2010-08-18,1.02,1.78,0.18,1.62,2.04,1.28,,,217.923,90.4
2010-08-19,1.02,1.77,0.19,1.56,2.04,1.22,,,217.923,90.4
2010-08-20,1.05,1.77,0.23,1.57,2.04,1.24,,,217.923,90.4
2010-08-23,1.05,1.69,0.22,1.55,2.04,1.21,,,217.923,90.4
2010-08-24,1.01,1.68,0.17,1.49,2.04,1.19,,,217.923,90.4
2010-08-25,1.01,1.65,0.19,1.53,2.04,1.21,,,217.923,90.4
2010-08-26,0.95,1.59,0.14,1.55,2.04,1.24,,,217.923,90.4
2010-08-27,1.05,1.67,0.22,1.61,2.04,1.27,,,217.923,90.4
2010-08-30,0.99,1.62,0.16,1.55,2.04,1.23,,,217.923,90.4
2010-08-31,0.95,1.6,0.14,1.52,2.04,1.19,,,217.923,90.4
2010-09-01,1.02,1.65,0.2,1.56,2.11,1.21,,,218.275,90.4
2010-09-02,1.05,1.69,0.23,1.58,2.11,1.2,,,218.275,90.4
2010-09-03,1.1,1.72,0.24,1.62,2.11,1.25,,,218.275,90.4
2010-09-07,0.98,1.65,0.17,1.63,2.11,1.24,,,218.275,90.4
2010-09-08,1.02,1.69,0.23,1.64,2.11,1.23,,,218.275,90.4
2010-09-09,1.05,1.73,0.28,1.72,2.11,1.29,,,218.275,90.4
2010-09-10,1.02,1.73,0.25,1.79,2.11,1.34,,,218.275,90.4
2010-09-13,0.94,1.65,0.17,1.8,2.11,1.34,,,218.275,90.4
2010-09-14,0.93,1.66,0.15,1.75,2.11,1.28,,,218.275,90.4
2010-09-15,0.97,1.72,0.17,1.77,2.11,1.29,,,218.275,90.4
2010-09-16,1.0,1.77,0.19,1.77,2.11,1.29,,,218.275,90.4
2010-09-17,1.0,1.79,0.21,1.75,2.11,1.25,,,218.275,90.4
2010-09-20,0.94,1.74,0.19,1.78,2.11,1.24,,,218.275,90.4
2010-09-21,0.78,1.61,0.05,1.83,2.11,1.29,,,218.275,90.4
2010-09-22,0.74,1.56,0.01,1.82,2.11,1.32,,,218.275,90.4
2010-09-23,0.77,1.59,0.05,1.79,2.11,1.29,,,218.275,90.4
2010-09-24,0.81,1.65,0.06,1.81,2.11,1.31,,,218.275,90.4
2010-09-27,0.79,1.61,0.02,1.75,2.11,1.29,,,218.275,90.4
2010-09-28,0.69,1.53,-0.06,1.79,2.11,1.31,,,218.275,90.4
2010-09-29,0.74,1.58,-0.02,1.78,2.11,1.3,,,218.275,90.4
2010-09-30,0.75,1.63,-0.03,1.78,2.11,1.3,,,218.275,90.4
2010-10-01,0.75,1.61,-0.07,1.79,2.43,1.33,,,219.035,90.6
2010-10-04,0.72,1.59,-0.1,1.78,2.43,1.33,,,219.035,90.6
2010-10-05,0.65,1.54,-0.19,1.85,2.43,1.4,,,219.035,90.6
2010-10-06,0.52,1.43,-0.29,1.89,2.43,1.45,,,219.035,90.6
2010-10-07,0.53,1.48,-0.27,1.88,2.43,1.41,,,219.035,90.6
2010-10-08,0.45,1.42,-0.37,1.96,2.43,1.48,,,219.035,90.6
2010-10-12,0.49,1.46,-0.34,1.95,2.43,1.48,,,219.035,90.6
2010-10-13,0.44,1.41,-0.44,2.02,2.43,1.57,,,219.035,90.6
2010-10-14,0.41,1.36,-0.49,2.11,2.43,1.67,,,219.035,90.6
2010-10-15,0.5,1.42,-0.38,2.09,2.43,1.58,,,219.035,90.6
2010-10-18,0.47,1.39,-0.39,2.05,2.43,1.53,,,219.035,90.6
2010-10-19,0.44,1.35,-0.4,2.06,2.43,1.51,,,219.035,90.6
2010-10-20,0.47,1.36,-0.37,2.04,2.43,1.48,,,219.035,90.6
2010-10-21,0.5,1.38,-0.37,2.07,2.43,1.52,,,219.035,90.6
2010-10-22,0.5,1.4,-0.39,2.09,2.43,1.56,,,219.035,90.6
2010-10-25,0.45,1.35,-0.42,2.14,2.43,1.62,,,219.035,90.6
2010-10-26,0.52,1.42,-0.36,2.15,2.43,1.63,,,219.035,90.6
2010-10-27,0.62,1.48,-0.25,2.13,2.43,1.59,,,219.035,90.6
2010-10-28,0.57,1.45,-0.29,2.12,2.43,1.52,,,219.035,90.6
2010-10-29,0.5,1.41,-0.31,2.13,2.43,1.48,,,219.035,90.6
2010-11-01,0.49,1.4,-0.34,2.17,2.58,1.51,,,219.59,90.9
2010-11-02,0.49,1.35,-0.34,2.14,2.58,1.49,,,219.59,90.9
2010-11-03,0.5,1.43,-0.4,2.17,2.58,1.51,,,219.59,90.9
2010-11-04,0.44,1.47,-0.48,2.09,2.58,1.52,,,219.59,90.9
2010-11-05,0.48,1.52,-0.47,2.1,2.58,1.57,,,219.59,90.9
2010-11-08,0.48,1.52,-0.45,2.12,2.58,1.58,,,219.59,90.9
2010-11-09,0.58,1.62,-0.31,2.14,2.58,1.58,,,219.59,90.9
2010-11-10,0.56,1.58,-0.37,2.09,2.58,1.6,,,219.59,90.9
2010-11-12,0.71,1.66,-0.22,2.05,2.58,1.57,,,219.59,90.9
2010-11-15,0.87,1.79,-0.06,2.05,2.58,1.57,,,219.59,90.9
2010-11-16,0.87,1.75,0.0,1.98,2.58,1.49,,,219.59,90.9
2010-11-17,0.84,1.76,-0.04,2.05,2.58,1.53,,,219.59,90.9
2010-11-18,0.83,1.73,-0.06,2.07,2.58,1.57,,,219.59,90.9
2010-11-19,0.77,1.7,-0.05,2.11,2.58,1.59,,,219.59,90.9
2010-11-22,0.7,1.64,-0.14,2.1,2.58,1.58,,,219.59,90.9
2010-11-23,0.69,1.63,-0.14,2.08,2.58,1.54,,,219.59,90.9
2010-11-24,0.8,1.73,-0.03,2.13,2.58,1.59,,,219.59,90.9
2010-11-26,0.75,1.65,-0.07,2.12,2.58,1.6,,,219.59,90.9
2010-11-29,0.73,1.63,-0.07,2.11,2.58,1.58,,,219.59,90.9
2010-11-30,0.74,1.65,-0.07,2.07,2.58,1.54,,,219.59,90.9
2010-12-01,0.83,1.73,0.04,2.14,2.53,1.6,,,220.472,91.7
2010-12-02,0.84,1.73,0.04,2.17,2.53,1.64,,,220.472,91.7
2010-12-03,0.86,1.77,0.02,2.17,2.53,1.62,,,220.472,91.7
2010-12-06,0.79,1.72,-0.07,2.16,2.53,1.6,,,220.472,91.7
2010-12-07,0.92,1.81,0.07,2.23,2.53,1.67,,,220.472,91.7
2010-12-08,1.07,1.91,0.19,2.19,2.53,1.68,,,220.472,91.7
2010-12-09,1.09,1.92,0.25,2.14,2.53,1.65,,,220.472,91.7
2010-12-10,1.16,1.95,0.33,2.16,2.53,1.65,,,220.472,91.7
2010-12-13,1.11,1.9,0.25,2.18,2.53,1.66,,,220.472,91.7
2010-12-14,1.27,2.04,0.39,2.22,2.53,1.69,,,220.472,91.7
2010-12-15,1.22,2.0,0.34,2.31,2.53,1.77,,,220.472,91.7
2010-12-16,1.15,1.94,0.28,2.32,2.53,1.78,,,220.472,91.7
2010-12-17,1.05,1.85,0.22,2.28,2.53,1.75,,,220.472,91.7
2010-12-20,1.07,1.89,0.24,2.29,2.53,1.75,,,220.472,91.7
2010-12-21,1.06,1.89,0.22,2.29,2.53,1.77,,,220.472,91.7
2010-12-22,1.03,1.9,0.21,2.33,2.53,1.81,,,220.472,91.7
2010-12-23,1.08,1.93,0.26,2.33,2.53,1.83,,,220.472,91.7
2010-12-27,1.06,1.91,0.25,2.3,2.53,1.83,,,220.472,91.7
2010-12-28,1.17,2.01,0.34,2.33,2.53,1.84,,,220.472,91.7
2010-12-29,1.06,1.9,0.22,2.29,2.53,1.81,,,220.472,91.7
2010-12-30,1.08,1.93,0.24,2.3,2.53,1.82,,,220.472,91.7
2010-12-31,1.0,1.86,0.18,2.3,2.53,1.83,,,220.472,91.7
2011-01-01,1.0,1.86,0.18,2.3,2.55,1.83,,,221.187,91.8
2011-01-03,1.05,1.9,0.2,2.31,2.55,1.82,,,221.187,91.8
2011-01-04,1.01,1.91,0.15,2.35,2.55,1.86,,,221.187,91.8
2011-01-05,1.08,1.96,0.2,2.42,2.55,1.94,,,221.187,91.8
2011-01-06,1.03,1.94,0.13,2.41,2.55,1.96,,,221.187,91.8
2011-01-07,0.98,1.91,0.05,2.36,2.55,1.91,,,221.187,91.8
2011-01-10,0.96,1.9,0.02,2.36,2.55,1.91,,,221.187,91.8
2011-01-11,0.97,1.89,-0.02,2.4,2.55,2.0,,,221.187,91.8
2011-01-12,0.98,1.91,-0.01,2.42,2.55,2.0,,,221.187,91.8
2011-01-13,0.97,1.9,-0.02,2.37,2.55,1.95,,,221.187,91.8
2011-01-14,1.0,1.93,0.02,2.35,2.55,1.93,,,221.187,91.8
2011-01-18,0.99,1.94,0.02,2.4,2.55,1.95,,,221.187,91.8
2011-01-19,0.99,1.92,0.01,2.38,2.55,1.94,,,221.187,91.8
2011-01-20,1.22,2.04,0.16,2.25,2.55,1.9,,,221.187,91.8
2011-01-21,1.2,2.02,0.12,2.24,2.55,1.92,,,221.187,91.8
2011-01-24,1.18,2.03,0.1,2.25,2.55,1.93,,,221.187,91.8
2011-01-25,1.11,2.0,0.02,2.24,2.55,1.94,,,221.187,91.8
2011-01-26,1.16,2.07,0.07,2.29,2.55,1.96,,,221.187,91.8
2011-01-27,1.16,2.08,0.08,2.26,2.55,1.9,,,221.187,91.8
2011-01-28,1.09,2.05,-0.01,2.27,2.55,1.93,,,221.187,91.8
2011-01-31,1.08,2.07,-0.01,2.34,2.55,1.96,,,221.187,91.8
2011-02-01,1.11,2.08,0.01,2.37,2.52,2.01,,,221.898,92.3
2011-02-02,1.16,2.1,0.09,2.36,2.52,2.01,,,221.898,92.3
2011-02-03,1.23,2.13,0.18,2.35,2.52,2.0,,,221.898,92.3
2011-02-04,1.3,2.17,0.28,2.38,2.52,1.99,,,221.898,92.3
2011-02-07,1.32,2.16,0.31,2.36,2.52,1.98,,,221.898,92.3
2011-02-08,1.39,2.21,0.44,2.36,2.52,1.95,,,221.898,92.3
2011-02-09,1.34,2.18,0.39,2.31,2.52,1.94,,,221.898,92.3
2011-02-10,1.39,2.25,0.48,2.31,2.52,1.92,,,221.898,92.3
2011-02-11,1.36,2.21,0.5,2.28,2.52,1.88,,,221.898,92.3
2011-02-14,1.34,2.18,0.51,2.28,2.52,1.86,,,221.898,92.3
2011-02-15,1.33,2.17,0.44,2.28,2.52,1.91,,,221.898,92.3
2011-02-16,1.37,2.21,0.43,2.25,2.52,1.94,,,221.898,92.3
2011-02-17,1.31,2.19,0.33,2.27,2.52,1.97,,,221.898,92.3
2011-02-18,1.25,2.16,0.26,2.34,2.52,2.04,,,221.898,92.3
2011-02-22,1.12,2.08,0.07,2.34,2.52,2.09,,,221.898,92.3
2011-02-23,1.1,2.06,0.01,2.39,2.52,2.2,,,221.898,92.3
2011-02-24,1.05,2.0,-0.01,2.41,2.52,2.2,,,221.898,92.3
2011-02-25,1.02,1.97,-0.01,2.4,2.52,2.17,,,221.898,92.3
2011-02-28,1.03,1.96,-0.02,2.39,2.52,2.15,,,221.898,92.3
2011-03-01,1.0,1.94,-0.06,2.41,2.62,2.17,,,223.046,92.6
2011-03-02,1.01,1.94,-0.09,2.45,2.62,2.25,,,223.046,92.6
2011-03-03,1.09,2.0,0.03,2.49,2.62,2.27,,,223.046,92.6
2011-03-04,1.0,1.94,-0.07,2.49,2.62,2.24,,,223.046,92.6
2011-03-07,1.0,1.93,-0.07,2.51,2.62,2.26,,,223.046,92.6
2011-03-08,1.01,1.95,-0.09,2.55,2.62,2.31,,,223.046,92.6
2011-03-09,0.98,1.92,-0.09,2.5,2.62,2.25,,,223.046,92.6
2011-03-10,0.91,1.85,-0.17,2.46,2.62,2.22,,,223.046,92.6
2011-03-11,0.96,1.89,-0.11,2.44,2.62,2.17,,,223.046,92.6
2011-03-14,0.93,1.89,-0.15,2.43,2.62,2.15,,,223.046,92.6
2011-03-15,0.93,1.87,-0.16,2.4,2.62,2.16,,,223.046,92.6
2011-03-16,0.85,1.8,-0.22,2.37,2.62,2.09,,,223.046,92.6
2011-03-17,0.82,1.79,-0.27,2.43,2.62,2.18,,,223.046,92.6
2011-03-18,0.85,1.8,-0.22,2.43,2.62,2.18,,,223.046,92.6
2011-03-21,0.9,1.83,-0.16,2.44,2.62,2.2,,,223.046,92.6
2011-03-22,0.95,1.85,-0.12,2.39,2.62,2.19,,,223.046,92.6
2011-03-23,0.98,1.88,-0.09,2.38,2.62,2.16,,,223.046,92.6
2011-03-24,0.95,1.88,-0.08,2.47,2.62,2.22,,,223.046,92.6
2011-03-25,1.02,1.9,0.01,2.44,2.62,2.19,,,223.046,92.6
2011-03-28,1.01,1.9,0.05,2.46,2.62,2.18,,,223.046,92.6
2011-03-29,1.03,1.92,0.05,2.47,2.62,2.2,,,223.046,92.6
2011-03-30,1.0,1.9,0.02,2.47,2.62,2.19,,,223.046,92.6
2011-03-31,0.99,1.88,0.03,2.48,2.62,2.21,,,223.046,92.6
2011-04-01,0.94,1.83,-0.01,2.52,2.71,2.25,,,224.093,93.3
2011-04-04,0.91,1.82,-0.09,2.54,2.71,2.29,,,224.093,93.3
2011-04-05,0.94,1.82,-0.04,2.56,2.71,2.32,,,224.093,93.3
2011-04-06,0.99,1.9,-0.02,2.57,2.71,2.34,,,224.093,93.3
2011-04-07,0.99,1.92,-0.04,2.59,2.71,2.33,,,224.093,93.3
2011-04-08,0.95,1.87,-0.07,2.64,2.71,2.38,,,224.093,93.3
2011-04-11,0.96,1.87,-0.07,2.63,2.71,2.38,,,224.093,93.3
2011-04-12,0.9,1.81,-0.1,2.62,2.71,2.32,,,224.093,93.3
2011-04-13,0.88,1.8,-0.11,2.61,2.71,2.3,,,224.093,93.3
2011-04-14,0.89,1.78,-0.02,2.62,2.71,2.25,,,224.093,93.3
2011-04-15,0.82,1.71,-0.09,2.61,2.71,2.23,,,224.093,93.3
2011-04-18,0.8,1.71,-0.1,2.6,2.71,2.19,,,224.093,93.3
2011-04-19,0.76,1.68,-0.15,2.63,2.71,2.24,,,224.093,93.3
2011-04-20,0.82,1.74,-0.12,2.61,2.71,2.27,,,224.093,93.3
2011-04-21,0.83,1.77,-0.15,2.59,2.71,2.29,,,224.093,93.3
2011-04-25,0.79,1.75,-0.2,2.6,2.71,2.3,,,224.093,93.3
2011-04-26,0.76,1.74,-0.27,2.58,2.71,2.32,,,224.093,93.3
2011-04-27,0.81,1.79,-0.31,2.58,2.71,2.37,,,224.093,93.3
2011-04-28,0.78,1.76,-0.41,2.56,2.71,2.41,,,224.093,93.3
2011-04-29,0.75,1.74,-0.48,2.57,2.71,2.45,,,224.093,93.3
2011-05-01,0.75,1.74,-0.48,2.57,2.52,2.45,,,224.806,93.5
2011-05-02,0.75,1.73,-0.48,2.56,2.52,2.44,,,224.806,93.5
2011-05-03,0.73,1.71,-0.46,2.55,2.52,2.42,,,224.806,93.5
2011-05-04,0.7,1.68,-0.46,2.55,2.52,2.41,,,224.806,93.5
