date,index_100_eur,index_100_usd,index_100_gbp
2020-01-31,100.0,100.0,100.0
2020-02-29,92.51044876655178,91.9517,94.69813227793809
2020-03-31,80.03640206523247,79.58906979010003,84.62586599420779
2020-04-30,89.28015776658278,88.16948781510091,92.45404606052266
2020-05-31,91.98771981794484,92.05405910925862,98.49031066976175
2020-06-30,93.84397044399225,95.03679473251682,101.20602461395187
2020-07-31,94.2788590994656,100.10064026624951,101.02629387513113
2020-08-31,98.76072881352643,106.26593880088808,104.96245234140073
2020-09-30,97.36928419515856,102.88158118195743,105.15899079635676
2020-10-31,95.62896516631703,100.40480999658297,102.41337150033787
2020-11-30,104.92622370867753,112.81484451216062,111.82412644506437
2020-12-31,107.25490366559269,118.11285524014068,114.10375759336486
2021-01-31,107.48386806852372,117.58985151713732,113.28359929496028
2021-02-28,110.5601884331556,120.34745112506573,114.06792790910917
2021-03-31,116.91686272597114,123.63064993920862,118.4550796704048
2021-04-30,119.12611267542019,129.0810307724286,123.32832385911534
2021-05-31,118.98320440370993,131.1464563458182,121.86322139761299
2021-06-30,124.34544425715843,132.9206056072644,126.91414342054334
2021-07-31,125.11001983907502,133.87324758765166,127.15262569350756
2021-08-31,128.879056481339,136.78377136069923,131.30777980115022
2021-09-30,125.49906018414356,131.00202285795115,128.3868150874185
2021-10-31,131.34808616934077,138.06866696432604,133.1428674576782
2021-11-30,132.75492046376644,134.88276817427666,133.93552502208374
2021-12-31,137.5267778664111,140.1267254673507,136.75576686275423
2022-01-31,133.30994594531887,133.75492788725194,131.33202666611504
2022-02-28,128.89879499333503,129.66162968056548,127.5696936958902
2022-03-31,131.62132968951448,132.17859959299773,132.87352287877437
2022-04-30,128.57944728802647,121.51475488089818,127.62509411341438
2022-05-31,125.92531443378523,122.05789864844748,127.90544162173612
2022-06-30,119.33195964704386,112.16270941858775,121.63870503174779
2022-07-31,130.95746343173587,120.09125619966028,130.33223466918216
2022-08-31,127.3356277623632,114.85011604231008,130.46764846145044
2022-09-30,117.66299491798802,104.06034536335653,123.10233000131001
2022-10-31,123.55685475301057,110.66526092459998,127.39419842800832
2022-11-30,129.073018083649,119.89067613612545,131.301870804693
2022-12-31,119.23308190680709,114.36373755959539,124.82604621138402
2023-01-31,125.94007740841366,122.94642325573506,131.7749676615818
2023-02-28,124.50608834249732,118.86383016479904,130.5539781970054
2023-03-31,125.1878596116751,122.82514556282533,131.4827969711091
2023-04-30,125.681760406406,124.75178468433454,131.12373414110863
2023-05-31,127.83650625813804,123.44491542206208,131.03783487037876
2023-06-30,133.54730877109446,130.58536848440056,135.72064183906338
2023-07-31,136.3949754405863,135.2812520224086,139.15427250865548
2023-08-31,133.53841847487666,131.34754455447563,136.84232207899854
2023-09-30,132.2949849814753,125.72609107441197,136.09895816809657
2023-10-31,128.3028256372137,122.52751517360548,133.1218617637017
2023-11-30,135.13764262521863,133.41644903003692,139.56151942555024
2023-12-31,140.4292393238013,139.8375464853022,145.04122475510513
2024-01-31,143.73004687253683,140.22222636838754,145.94014128938875
2024-02-29,150.27398458244,146.54289293509925,153.27320812479797
2024-03-31,155.8166835487526,151.3246991126833,158.29461125910808
2024-04-02,155.8166835487526,151.3246991126833,158.29461125910808
2024-04-03,155.9228076308563,152.18599384281083,158.4676452175549
2024-04-04,156.1350557950637,152.97551401209438,158.8137131344485
2024-04-05,155.0472839535008,151.3246991126833,157.6811272246149
2024-04-08,155.31259415876005,152.1381441355815,158.0901165809437
2024-04-09,154.67584966613788,151.34862396629794,157.12269944962748
